cancelled_id,group_no
124474,4
322421,5
306702,6
385661,7
195343,8
57769,9
363806,1
119338,2
369561,3
374782,4
176672,5
237349,6
390883,7
160919,8
234973,9
216597,1
365632,2
2567,3
108937,4
37684,5
106869,6
41241,7
13514,8
10425,9
378344,1
176667,2
137941,3
136110,4
189942,5
394559,6
29870,7
272671,8
33021,9
115796,1
243572,2
264521,3
104948,4
17350,5
223658,6
119700,7
134134,8
4578,9
370274,1
21933,2
134057,3
254171,4
162786,5
8597,6
148273,7
144310,8
269578,9
365754,1
375415,2
119785,3
201009,4
373868,5
15004,6
377951,7
355368,8
394604,9
357649,1
13597,2
278435,3
45551,4
316961,5
2090,6
389959,7
269420,8
260292,9
166449,1
375563,2
151843,3
355956,4
351829,5
363737,6
116186,7
277963,8
346957,9
292114,1
29773,2
87004,3
365949,4
335169,5
278567,6
394644,7
347467,8
110484,9
54962,1
160962,2
130405,3
226302,4
356975,5
44109,6
41119,7
3220,8
40685,9
281274,1
30039,2
4736,3
274587,4
103208,5
266183,6
365434,7
241008,8
119181,9
321469,1
212528,2
394463,3
377378,4
94609,5
127301,6
355184,7
376192,8
320255,9
160056,1
246989,2
129190,3
752,4
379363,5
96129,6
375305,7
97032,8
385427,9
27806,1
370580,2
394684,3
364350,4
362139,5
356343,6
188434,7
207949,8
361035,9
96939,1
31550,2
345908,3
342525,4
364969,5
292743,6
339997,7
355404,8
58062,9
168480,1
355346,2
27197,3
181,4
11443,5
35708,6
313937,7
394716,8
216251,9
377401,1
55148,2
117896,3
337430,4
341983,5
205324,6
289373,7
164604,8
336697,9
58391,1
279825,2
105917,3
119795,4
2555,5
327831,6
379370,7
276344,8
10535,9
338557,1
125460,2
377321,3
381482,4
156896,5
383357,6
338087,7
107454,8
337813,9
52443,1
140254,2
264664,3
212666,4
360583,5
38305,6
385014,7
153208,8
315557,9
114904,1
353186,2
136673,3
391136,4
260217,5
248295,6
265411,7
360077,8
137300,9
272678,1
196134,2
320309,3
352953,4
181856,5
227964,6
119377,7
373440,8
146060,9
343586,1
388341,2
379365,3
329117,4
394780,5
283303,6
377100,7
381184,8
31589,9
24652,1
276263,2
119206,3
138215,4
357225,5
363783,6
126403,7
7816,8
213184,9
292863,1
351280,2
37405,3
372484,4
302097,5
387239,6
337318,7
266658,8
276398,9
57061,1
383369,2
241575,3
108050,4
335744,5
234578,6
364382,7
360522,8
328755,9
352928,1
169399,2
352236,3
14628,4
235752,5
345063,6
7848,7
311163,8
382908,9
224040,1
331174,2
34708,3
126776,4
339245,5
350744,6
41234,7
25999,8
104883,9
153510,1
394812,2
355533,3
348617,4
290998,5
346674,6
35877,7
18977,8
346715,9
235320,1
48823,2
228126,3
145991,4
4523,5
340593,6
182288,7
118717,8
51477,9
137838,1
394861,2
329018,3
18152,4
341774,5
343451,6
3415,7
352701,8
232561,9
48140,1
380232,2
50170,3
393748,4
104868,5
381614,6
123169,7
289942,8
193144,9
368607,1
134284,2
28038,3
373078,4
184103,5
214706,6
232660,7
215548,8
392564,9
144027,1
377218,2
367983,3
382539,4
115756,5
116719,6
42205,7
394902,8
28048,9
36887,1
1594,2
297172,3
41142,4
210634,5
52509,6
299367,7
283096,8
313111,9
2181,1
279763,2
306003,3
172742,4
135887,5
213045,6
360439,7
163076,8
103587,9
264039,1
238257,2
203869,3
256772,4
359963,5
40574,6
14395,7
2247,8
274088,9
339469,1
280855,2
116406,3
383196,4
99269,5
264026,6
38683,7
388475,8
17760,9
173214,1
13820,2
124460,3
267793,4
361854,5
165295,6
107215,7
209933,8
351616,9
361850,1
253922,2
73847,3
235328,4
110207,5
156759,6
100223,7
18592,8
124136,9
369323,1
46356,2
241009,3
145655,4
38570,5
159451,6
82596,7
136111,8
394755,9
116789,1
387137,2
45202,3
360864,4
391086,5
107892,6
387309,7
55413,8
152211,9
134015,1
120632,2
35243,3
55376,4
96194,5
204833,6
331282,7
226000,8
303522,9
131917,1
203930,2
368996,3
322422,4
269004,5
249249,6
233455,7
277339,8
34042,9
342677,1
232820,2
296951,3
109897,4
217435,5
196122,6
366054,7
199664,8
346936,9
373734,1
378879,2
42664,3
49637,4
395067,5
263797,6
370702,7
149239,8
116931,9
196851,1
10472,2
106493,3
11125,4
251655,5
38260,6
141289,7
29911,8
371706,9
5268,1
299199,2
295896,3
25990,4
212511,5
8504,6
315837,7
395095,8
366277,9
48992,1
335139,2
292623,3
100276,4
223368,5
388586,6
381344,7
369668,8
268751,9
166870,1
184017,2
183839,3
218747,4
254144,5
144623,6
146083,7
199589,8
373102,9
362006,1
55631,2
357282,3
377175,4
55927,5
105476,6
395129,7
87230,8
34585,9
381236,1
320709,2
358173,3
54674,4
112275,5
53332,6
34516,7
101654,8
163314,9
304600,1
21383,2
341265,3
253966,4
40402,5
377372,6
17080,7
254878,8
347600,9
87043,1
109472,2
380562,3
228708,4
117627,5
35791,6
193748,7
116056,8
357872,9
239902,1
370014,2
246174,3
151025,4
118619,5
368425,6
377432,7
316398,8
269685,9
142374,1
215146,2
381127,3
349577,4
18443,5
38247,6
371874,7
372411,8
379627,9
116172,1
52400,2
306224,3
195901,4
226689,5
19555,6
119143,7
228530,8
370939,9
377325,1
357480,2
37270,3
259217,4
248580,5
251556,6
125990,7
5343,8
394968,9
210792,1
18189,2
370622,3
294941,4
370811,5
1083,6
369450,7
215390,8
102099,9
350069,1
295835,2
42042,3
389919,4
131784,5
342961,6
170259,7
356580,8
338534,9
322798,1
116324,2
36804,3
386066,4
166313,5
370486,6
377244,7
15777,8
358803,9
376204,1
58977,2
394675,3
105447,4
378197,5
345493,6
30780,7
109465,8
334379,9
354489,1
354957,2
343869,3
2056,4
118919,5
375571,6
353442,7
395238,8
305268,9
355057,1
289078,2
392288,3
55243,4
237001,5
116013,6
369126,7
97077,8
282400,9
195954,1
228624,2
261983,3
355748,4
358448,5
44332,6
217883,7
176519,8
182268,9
303201,1
383425,2
369951,3
387984,4
353515,5
373626,6
192799,7
240626,8
278741,9
119133,1
18348,2
32997,3
269477,4
356433,5
186745,6
146129,7
395359,8
395805,9
245445,1
331970,2
232453,3
199809,4
355944,5
4541,6
163831,7
375603,8
198156,9
2617,1
382323,2
308618,3
374717,4
200735,5
56920,6
339634,7
79,8
368016,9
381834,1
371842,2
81355,3
295949,4
145563,5
376403,6
331392,7
354500,8
249684,9
253401,1
23826,2
296473,3
187235,4
211154,5
195844,6
205552,7
378038,8
215781,9
217216,1
347322,2
322745,3
379144,4
381615,5
395059,6
105322,7
173454,8
252268,9
352938,1
247448,2
295549,3
108578,4
274870,5
310181,6
298206,7
214615,8
207637,9
34101,1
257192,2
25288,3
375278,4
16771,5
133635,6
44572,7
214359,8
212906,9
210275,1
316608,2
356575,3
40246,4
346823,5
270132,6
174606,7
117349,8
15318,9
215203,1
272726,2
295862,3
56939,4
214577,5
12995,6
281130,7
274580,8
370211,9
365426,1
358779,2
5362,3
39086,4
49584,5
37572,6
167973,7
18464,8
242534,9
87144,1
32589,2
358768,3
117294,4
260921,5
116040,6
138311,7
38706,8
316799,9
14881,1
389767,2
358614,3
246042,4
118260,5
294016,6
367205,7
177485,8
267600,9
204331,1
92019,2
156028,3
200612,4
368710,5
283225,6
365079,7
100567,8
375611,9
165180,1
48980,2
3224,3
377985,4
164416,5
210811,6
364603,7
100103,8
347969,9
50844,1
371718,2
171441,3
153766,4
351339,5
388782,6
46022,7
368913,8
114971,9
101796,1
117384,2
119229,3
121776,4
275106,5
229810,6
234687,7
238262,8
348749,9
388482,1
126196,2
121500,3
217580,4
184631,5
357733,6
376012,7
121483,8
313657,9
177403,1
355924,2
311288,3
351340,4
180295,5
118495,6
106338,7
4615,8
97236,9
163840,1
389378,2
127938,3
113280,4
115749,5
102368,6
142416,7
340740,8
19805,9
381565,1
269567,2
364489,3
211983,4
249796,5
374781,6
121474,7
312944,8
363523,9
30942,1
12300,2
340636,3
2676,4
359573,5
34304,6
388799,7
15667,8
278812,9
359,1
349693,2
45688,3
187423,4
353276,5
376799,6
341730,7
279718,8
269397,9
393117,1
352246,2
174786,3
96853,4
170997,5
17746,6
29699,7
380183,8
374066,9
389389,1
380076,2
144207,3
156097,4
139173,5
67860,6
266300,7
366914,8
295939,9
283010,1
308283,2
105667,3
367199,4
388213,5
378480,6
328895,7
97742,8
395706,9
130847,1
360247,2
393791,3
285514,4
369256,5
37500,6
383019,7
124786,8
332604,9
193327,1
291636,2
117449,3
373263,4
350660,5
156753,6
286145,7
260762,8
124978,9
254242,1
343062,2
362983,3
361704,4
369774,5
388001,6
223237,7
52861,8
215090,9
25503,1
202,2
53840,3
121299,4
359894,5
288608,6
169588,7
301523,8
240945,9
5123,1
143,2
275382,3
359133,4
57243,5
31467,6
207432,7
42058,8
234663,9
115570,1
1055,2
39722,3
395752,4
305737,5
210654,6
20975,7
349912,8
395748,9
833482,1
95175,2
320906,3
833790,4
222326,5
264262,6
834128,7
834204,8
384071,9
587649,1
835105,2
576998,3
622749,4
32639,5
56624,6
836097,7
495287,8
836120,9
304157,1
22915,2
629060,3
378667,4
837042,5
602035,6
537172,7
357139,8
449233,9
594768,1
345377,2
335447,3
838034,4
110206,5
557294,6
415800,7
557485,8
433060,9
643756,1
19960,2
58156,3
11840,4
839239,5
409952,6
229248,7
339810,8
839843,9
487124,1
839996,2
179878,3
3497,4
50992,5
14852,6
840848,7
604483,8
467940,9
537206,1
156312,2
841619,3
619823,4
841752,5
257858,6
497147,7
611885,8
842551,9
4861,1
842788,2
372535,3
353455,4
412014,5
461420,6
843991,7
53634,8
48971,9
146625,1
844502,2
569822,3
844651,4
664721,5
550938,6
485909,7
382508,8
45234,9
14355,1
110759,2
129974,3
560653,4
410714,5
552648,6
845123,7
49805,8
542819,9
14872,1
628951,2
565040,3
228556,4
9734,5
846373,6
657905,7
578867,8
126243,9
846870,1
257126,2
846949,3
144177,4
847192,5
284782,6
43244,7
56719,8
107310,9
611222,1
537050,2
390862,3
274755,4
848021,5
848303,6
848476,7
317027,8
37696,9
848855,1
848887,2
449472,3
849541,4
439528,5
142241,6
321292,7
561478,8
850132,9
660392,1
468383,2
271838,3
850762,4
491782,5
331717,6
588146,7
851648,8
539709,9
394017,1
579875,2
231966,3
110613,4
573756,5
269042,6
852836,7
473775,8
853394,9
464941,1
853552,2
853733,3
853774,4
854171,5
854172,6
26547,7
419451,8
854928,9
343816,1
676871,2
554854,3
53981,4
385489,5
855708,6
3186,7
449095,8
395566,9
857354,1
857375,2
857486,3
43612,4
857660,5
417578,6
385130,7
530983,8
289780,9
381225,1
226501,2
615243,3
546334,4
522252,5
458658,6
612964,7
393455,8
59651,9
620886,1
859294,2
565698,3
480677,4
404545,5
461210,6
859514,7
26681,8
860309,9
123256,1
860460,2
577214,3
29442,4
240019,5
223527,6
205353,7
230644,8
113177,9
861486,1
25921,2
405389,3
862269,4
575340,5
410700,6
582658,7
862723,8
863089,9
441061,1
863373,2
863466,3
566846,4
1525,5
356296,6
410512,7
352240,8
97594,9
328428,1
158501,2
864661,3
562672,4
358896,5
261071,6
554053,7
866688,8
541852,9
656876,1
17724,2
657507,3
867664,4
468504,5
422064,6
36296,7
524901,8
306084,9
616392,1
643459,2
269024,3
659611,4
640739,5
242817,6
230411,7
121688,8
870594,9
119189,1
870807,2
563390,3
427929,4
484626,5
417789,6
375621,7
655278,8
872164,9
353424,1
872245,2
340313,3
872781,4
573635,5
348116,6
12060,7
366725,8
577299,9
316585,1
874084,2
551940,3
457479,4
500954,5
516558,6
501248,7
53876,8
399267,9
373914,1
629751,2
544105,3
